Player,Team,DYAR Rank,DYAR,YAR Rank,YAR,DVOA Rank,DVOA,VOA Rank,VOA,Passes,Yards,EYds Rank,EYds,TD,Catch Rate Rank,Catch Rate,FUM,DPI
J. Jefferson,MIN,1,489,1,461,4,20.70%,5,18.80%,184,1809,1,1916,8,20,70%,0,Apr-49
S. Diggs,BUF,2,434,2,436,3,22.30%,2,22.40%,154,1429,3,1652,11,16,70%,1,Mar-55
J. Waddle,MIA,3,397,3,413,1,30.80%,1,32.50%,117,1356,7,1326,8,43,64%,1,Apr-96
T. Hill,MIA,4,388,4,403,14,15.50%,9,16.60%,170,1710,2,1693,7,17,70%,1,5/130
C. Lamb,DAL,5,314,6,318,17,12.60%,19,12.90%,156,1359,5,1474,9,23,69%,0,Feb-48
T. McLaurin,WAS,6,309,5,322,5,20.00%,4,21.40%,120,1191,11,1227,5,42,64%,0,Mar-53
A. Cooper,CLE,7,302,9,288,11,15.80%,17,14.50%,132,1160,9,1308,9,64,59%,0,Mar-70
D. Smith,PHI,8,280,8,292,15,14.70%,12,15.90%,136,1210,10,1245,7,18,70%,0,30-Jan
A. St. Brown,DET,9,274,13,257,22,11.00%,25,9.60%,146,1161,6,1347,6,10,73%,0,5-Jan
T. Higgins,CIN,10,274,11,266,6,18.90%,6,18.00%,109,1029,17,1110,7,26,68%,0,19-Feb
A. Brown,PHI,11,265,7,295,23,10.80%,18,13.50%,145,1496,8,1309,11,58,61%,2,24-Jan
B. Aiyuk,SF,12,262,10,268,9,16.40%,7,17.10%,114,1015,15,1118,8,24,68%,1,Apr-63
T. Lockett,SEA,13,257,12,263,13,15.60%,11,16.20%,117,1033,14,1121,9,12,72%,1,14-Jan
D. Adams,LV,14,236,17,220,35,4.00%,34,2.90%,180,1516,4,1501,14,78,56%,1,Apr-66
M. Evans,TB,15,236,14,249,26,9.70%,23,10.90%,127,1124,12,1209,6,60,61%,0,5/110
T. Boyd,CIN,16,234,15,225,2,23.50%,3,22.10%,82,762,30,872,5,14,71%,0,0/0
J. Jeudy,DEN,17,232,16,222,8,17.00%,14,15.70%,100,972,21,980,6,30,67%,0,Feb-47
M. Williams,LAC,18,219,18,217,7,17.40%,8,17.00%,93,895,25,918,4,28,68%,0,0/0
G. Pickens,PIT,19,194,21,172,12,15.70%,20,12.50%,84,801,32,842,4,54,62%,0,25-Apr
J. Chase,CIN,20,190,23,166,32,4.50%,37,2.30%,134,1046,13,1183,9,36,65%,2,Mar-61
J. Smith-Schuster,KC,21,185,19,196,24,10.60%,22,12.00%,101,933,24,921,3,3,77%,3,0/0
J. Meyers,NE,22,179,22,172,25,10.20%,26,9.20%,96,804,27,902,6,19,70%,1,Apr-65
C. Kirk,JAX,23,178,20,174,34,4.40%,31,4.10%,134,1099,16,1111,8,49,63%,1,0/0
A. Lazard,GB,24,160,24,165,29,7.00%,28,7.60%,100,788,28,900,6,62,60%,0,Feb-55
C. Olave,NO,25,155,27,153,37,3.80%,32,3.60%,119,1042,20,996,4,61,61%,2,Mar-65
D. Slayton,NYG,26,148,25,161,16,13.50%,13,15.80%,71,724,44,678,2,38,65%,2,Mar-55
G. Davis,BUF,27,146,31,136,28,7.00%,30,5.70%,93,836,36,820,7,83,52%,1,Mar-40
K. Allen,LAC,28,146,30,143,27,8.00%,27,7.60%,89,752,40,788,4,5,74%,1,0/0
C. Watson,GB,29,133,28,151,21,11.40%,16,14.70%,66,611,47,646,7,53,62%,0,Feb-54
C. Kupp,LAR,30,132,26,155,33,4.50%,29,7.50%,98,812,35,824,6,4,77%,2,0/0
R. James,NYG,31,128,29,149,19,12.20%,10,16.30%,70,569,51,607,4,1,81%,0,0/0
D. Peoples-Jones,CLE,32,127,32,125,36,3.90%,33,3.60%,96,839,38,815,3,47,64%,1,Mar-62
D. Chark,DET,33,124,34,119,10,16.30%,15,15.00%,52,502,62,533,3,72,58%,0,Jan-34
J. Dotson,WAS,34,121,33,120,18,12.40%,21,12.20%,61,523,54,571,7,73,57%,0,0/0
D. London,ATL,35,119,35,113,42,0.10%,46,-0.60%,117,866,23,939,4,55,62%,3,17-Feb
O. Zaccheaus,ATL,36,118,36,112,20,11.50%,24,10.40%,61,533,55,570,3,33,66%,1,Mar-78
M. Hollins,LV,37,113,39,105,38,3.40%,38,2.20%,94,690,41,743,4,59,61%,0,Jan-47
A. Thielen,MIN,38,111,38,105,43,0.10%,45,-0.50%,107,716,31,869,6,35,65%,0,Apr-85
C. Sutton,DEN,39,93,37,108,48,-1.80%,43,-0.10%,109,829,33,838,2,66,59%,0,5/122
I. McKenzie,BUF,40,93,42,80,30,5.20%,35,2.80%,65,423,58,560,4,40,65%,0,21-Jan
Z. Jones,JAX,41,89,41,88,51,-3.40%,51,-3.50%,121,834,26,915,5,27,68%,0,7-Jan
J. Palmer,LAC,42,87,40,92,49,-2.60%,50,-2.00%,107,769,34,834,3,29,67%,1,5/101
K. Raymond,DET,43,86,50,70,31,5.10%,39,1.80%,64,616,65,524,0,6,73%,1,0/0
D. Carter,LAC,44,82,47,73,39,2.70%,40,1.00%,65,538,59,559,3,13,71%,1,11-Jan
N. Brown,DAL,45,80,48,73,41,0.80%,44,-0.50%,74,555,52,606,3,71,58%,1,Mar-67
J. Reynolds,DET,46,74,43,78,40,1.60%,36,2.40%,59,479,63,530,3,41,64%,0,7-Feb
M. Valdes-Scantling,KC,47,73,51,70,47,-1.40%,48,-1.90%,81,687,49,634,2,82,52%,0,9-Jan
R. Gage,TB,48,71,45,75,44,0.00%,41,0.80%,70,426,57,562,5,9,73%,1,0/0
K. Osborn,MIN,49,69,44,76,50,-2.90%,49,-1.90%,90,650,43,679,5,31,67%,1,13-Jan
C. Godwin,TB,50,64,46,75,58,-7.00%,58,-6.10%,143,1023,19,1023,3,7,73%,2,0/0
G. Wilson,NYJ,51,64,49,71,59,-7.20%,60,-6.60%,147,1103,18,1047,4,76,56%,1,Apr-71
C. Samuel,WAS,52,61,52,56,53,-4.20%,53,-4.90%,92,656,46,676,4,20,70%,0,17-Jan
D. Metcalf,SEA,53,52,53,53,63,-7.90%,64,-7.90%,141,1048,22,975,6,46,64%,2,Feb-37
R. Cobb,GB,54,47,54,50,45,-0.90%,42,-0.10%,50,417,74,396,1,25,68%,1,11-Jan
B. Cooks,HOU,55,44,55,47,57,-6.90%,59,-6.40%,93,699,45,676,3,56,61%,0,Mar-58
T. Sherfield,MIA,56,43,56,45,46,-1.40%,47,-0.90%,51,417,76,374,2,65,59%,0,0/0
C. Davis,NYJ,57,43,58,39,52,-4.10%,52,-4.90%,64,536,67,469,2,84,50%,0,0/0
D. Mooney,CHI,58,38,59,36,54,-4.90%,55,-5.30%,61,493,68,448,2,33,66%,0,20-Jan
D. Moore,CAR,59,34,66,25,67,-9.10%,69,-10.00%,119,888,37,818,7,79,53%,0,6-Jan
M. Gallup,DAL,60,33,64,29,60,-7.20%,63,-7.90%,74,424,60,548,4,80,53%,0,3/116
A. Robinson,LAR,61,32,62,32,55,-5.20%,54,-5.10%,52,339,73,396,3,48,63%,0,1-Jan
P. Campbell,IND,62,31,57,42,65,-8.40%,62,-6.90%,91,622,48,645,3,22,69%,1,Feb-48
C. Moore,HOU,63,31,60,34,62,-7.50%,61,-6.80%,74,548,64,525,2,37,65%,0,Feb-47
M. Jones,JAX,64,26,67,23,66,-8.60%,66,-9.10%,81,529,56,564,3,75,57%,0,24-Feb
T. Burks,TEN,65,25,63,30,56,-6.70%,57,-5.50%,54,444,75,382,1,57,61%,0,0/0
G. Dortch,ARI,66,21,61,34,64,-8.20%,56,-5.40%,64,467,72,410,2,2,81%,0,0/0
N. Westbrook-Ikhine,TEN,67,21,68,15,61,-7.30%,65,-8.70%,50,397,81,346,3,84,50%,0,6-Jan
J. Jennings,SF,68,14,69,13,68,-9.40%,68,-9.60%,56,416,77,373,1,52,63%,1,0/0
A. Pierce,IND,69,13,70,11,69,-10.50%,70,-10.80%,78,593,66,509,2,81,53%,1,24-Feb
D. Hopkins,ARI,70,11,65,26,71,-11.20%,67,-9.20%,96,717,50,632,3,31,67%,2,11-Jan
R. Moore,ARI,71,7,71,6,70,-11.20%,71,-11.20%,56,414,80,362,1,8,73%,0,15-Feb
M. Brown,ARI,72,7,72,4,72,-11.90%,72,-12.20%,107,709,42,714,3,51,63%,1,4/124
N. Collins,HOU,73,-2,76,-19,73,-13.00%,77,-16.50%,66,481,71,413,2,77,56%,0,0/0
M. Pittman,IND,74,-6,75,-13,74,-13.20%,74,-13.90%,141,925,29,895,4,15,70%,2,0/0
H. Renfrow,LV,75,-12,74,-13,76,-15.80%,76,-16.10%,50,330,83,298,2,11,72%,3,0/0
E. Moore,NYJ,76,-16,73,1,77,-16.00%,73,-12.60%,65,450,78,373,1,74,57%,0,0/0
D. Samuel,SF,77,-23,79,-32,75,-15.70%,78,-16.90%,94,632,53,583,2,63,60%,0,28-Mar
R. Woods,TEN,78,-27,77,-24,78,-16.50%,75,-16.10%,91,527,61,536,2,69,58%,0,5-Jan
D. Robinson,BAL,79,-32,81,-48,79,-18.20%,81,-21.10%,75,458,69,420,2,44,64%,2,Jan-32
R. Doubs,GB,80,-35,82,-51,80,-19.50%,83,-22.60%,67,425,79,369,3,50,63%,2,0/0
Q. Watkins,PHI,81,-37,78,-32,82,-21.80%,80,-20.40%,51,354,84,276,3,39,65%,1,Feb-40
B. Skowronek,LAR,82,-46,80,-35,84,-22.30%,79,-20.10%,61,376,82,319,0,45,64%,0,0/0
N. Agholor,NE,83,-57,83,-60,85,-26.40%,85,-27.10%,53,362,85,255,2,68,58%,2,20-Feb
C. Claypool,2TM,84,-59,84,-88,83,-22.30%,84,-26.90%,80,451,70,414,1,70,58%,1,28-Jan
D. Johnson,PIT,85,-98,85,-108,81,-21.00%,82,-21.80%,147,882,39,815,0,67,59%,1,May-48
D. Parker,NE,1,196,1,200,4,40.20%,4,41.40%,47,539,1,590,3,23,66%,0,Feb-47
R. Shaheed,NO,2,155,2,158,2,44.10%,3,45.10%,34,488,3,451,2,2,82%,1,0/0
T. Irwin,CIN,3,110,3,110,1,52.20%,1,52.30%,23,231,12,300,4,24,65%,0,0/0
M. Goodwin,SEA,4,107,5,108,13,20.40%,13,20.60%,42,387,7,422,4,27,64%,0,0/0
D. Duvernay,BAL,5,100,8,90,18,14.40%,21,11.50%,49,407,4,450,3,7,76%,0,0/0
V. Jefferson,LAR,6,100,9,85,17,15.20%,23,11.00%,44,369,5,440,3,45,55%,0,18-Feb
M. Hardman,KC,7,97,6,100,10,24.30%,9,25.30%,34,297,8,357,4,10,74%,0,0/0
I. Hodgins,2TM,8,96,4,109,20,12.10%,18,15.30%,48,392,2,459,4,5,77%,1,9-Jan
T. Smith,NO,9,90,7,90,8,29.60%,8,29.40%,27,278,10,307,1,15,70%,0,0/0
T. Marshall,CAR,10,85,10,80,22,10.50%,25,9.00%,47,490,6,425,1,37,60%,1,27-Jan
M. Thomas,NO,11,78,11,78,6,31.10%,7,31.20%,22,171,17,259,3,12,73%,0,0/0
J. Nailor,MIN,12,61,12,64,3,42.40%,2,45.30%,13,179,34,179,1,18,69%,0,0/0
A. Dulin,IND,13,59,13,62,12,21.00%,11,22.80%,22,207,24,229,1,20,68%,0,0/0
R. McCloud,SF,14,53,15,59,15,17.00%,15,19.90%,25,243,25,225,1,42,56%,0,0/0
K. Hodge,ATL,15,52,18,50,9,26.20%,10,24.60%,20,202,32,187,1,25,65%,0,0/0
D. Byrd,ATL,16,51,17,55,14,18.30%,14,20.60%,23,268,27,210,2,40,57%,0,0/0
K. Hinton,DEN,17,50,14,59,26,7.60%,22,11.20%,33,311,15,275,0,12,73%,0,0/0
T. Atwell,LAR,18,48,22,44,28,4.00%,31,2.60%,35,298,11,303,1,52,51%,0,Feb-81
K. Toney,2TM,19,44,19,47,19,14.20%,17,16.20%,20,171,30,198,2,3,80%,0,0/0
R. Cracraft,MIA,20,38,26,37,11,23.50%,12,22.60%,14,102,46,141,2,27,64%,0,0/0
W. Robinson,NYG,21,38,20,45,30,2.90%,28,5.70%,31,227,18,254,1,9,74%,0,0/0
J. Smith,NYJ,22,38,24,38,5,32.70%,6,33.40%,11,134,50,124,0,12,73%,0,0/0
B. Pringle,CHI,23,38,23,40,16,16.00%,16,17.70%,16,135,41,162,2,31,63%,0,0/0
K. Bourne,NE,24,38,21,44,36,-2.40%,36,-0.50%,48,434,9,352,1,11,73%,2,0/0
S. Watkins,2TM,25,37,16,57,27,4.40%,19,13.60%,27,325,23,230,0,38,59%,1,0/0
S. Moore,KC,26,37,28,35,32,1.50%,33,0.70%,33,250,16,266,0,21,67%,0,0/0
Z. Pascal,PHI,27,32,25,38,25,8.20%,20,11.60%,19,150,38,173,1,4,79%,0,0/0
J. Watson,KC,28,31,29,32,34,-0.50%,34,0.00%,34,315,19,252,2,72,44%,0,0/0
T. Hilton,DAL,29,30,27,37,7,31.00%,5,40.90%,10,121,57,90,0,16,70%,0,0/0
C. Wilson,MIA,30,29,32,27,23,9.70%,26,7.90%,18,136,45,151,0,21,67%,0,0/0
L. Shenault,CAR,31,29,31,27,35,-0.50%,38,-1.30%,32,272,21,238,1,1,84%,0,0/0
K. Hamler,DEN,32,27,35,21,21,12.10%,27,6.30%,14,165,49,129,0,54,50%,0,21-Jan
K. Cole,LV,33,27,33,27,29,3.80%,30,3.60%,21,141,37,174,1,63,48%,0,Jan-36
E. St. Brown,CHI,34,27,30,31,37,-3.70%,39,-2.30%,39,323,14,283,1,44,55%,1,0/0
T. Kennedy,DET,35,25,34,27,24,8.90%,24,10.40%,15,141,48,130,0,50,53%,0,6-Jan
K. Shakir,BUF,36,20,36,19,33,-0.50%,37,-1.20%,20,161,40,162,1,54,50%,0,20-Jan
J. Agnew,JAX,37,18,37,18,38,-4.60%,40,-4.60%,30,187,28,209,3,6,77%,0,0/0
R. Bateman,BAL,38,16,42,10,40,-4.90%,42,-8.10%,28,285,31,195,2,49,54%,1,0/0
J. Reagor,MIN,39,16,38,18,31,2.50%,29,4.50%,13,104,54,107,1,32,62%,0,0/0
D. Brown,WAS,40,9,39,14,39,-4.80%,35,-0.50%,14,143,55,105,2,77,36%,0,0/0
J. Jones,TB,41,7,40,12,44,-10.50%,44,-9.10%,43,299,13,283,2,43,56%,0,30-Jan
V. Jones,CHI,42,5,43,6,42,-8.10%,41,-6.90%,14,107,58,89,1,54,50%,0,0/0
S. Toure,GB,43,4,41,12,41,-7.30%,32,2.10%,10,82,61,70,1,54,50%,1,17-Jan
D. Jackson,BAL,44,4,44,5,43,-9.80%,43,-9.00%,17,153,53,109,0,51,53%,0,0/0
D. Sills,NYG,45,-4,45,0,47,-15.60%,45,-12.40%,17,106,56,103,0,26,65%,0,0/0
A. Rodgers,2TM,46,-4,46,0,45,-14.80%,46,-12.70%,26,204,43,157,1,30,64%,2,0/0
K. Philips,TEN,47,-6,50,-15,49,-18.70%,56,-28.50%,13,78,62,69,0,32,62%,0,0/0
J. Landry,NO,48,-8,47,-3,46,-15.20%,47,-13.80%,39,272,22,233,1,29,64%,0,0/0
D. Eskridge,SEA,49,-9,49,-14,52,-21.40%,53,-25.80%,13,58,60,72,0,47,54%,0,27-Jan
S. Smith,CAR,50,-14,58,-26,48,-16.80%,49,-20.60%,41,296,20,250,2,48,54%,1,7-Jan
A.Baccellia,ARI,51,-16,48,-12,60,-32.60%,55,-27.00%,10,45,73,42,0,16,70%,0,0/0
L. Treadwell,SEA,52,-17,53,-20,59,-32.10%,62,-35.10%,10,42,71,46,0,35,60%,0,14-Jan
M. Callaway,NO,53,-21,59,-29,50,-20.80%,52,-23.90%,32,158,35,179,1,54,50%,0,0/0
D. Mims,NYJ,54,-21,51,-16,54,-24.60%,50,-21.50%,25,186,52,114,0,73,44%,0,0/0
J. Crowder,BUF,55,-22,55,-23,61,-33.70%,61,-34.70%,13,60,68,52,0,68,46%,0,0/0
12-M.Woods,CLE,56,-22,54,-23,64,-39.00%,67,-39.90%,10,45,74,35,0,54,50%,0,0/0
T. Taylor,CIN,57,-22,56,-24,74,-43.80%,74,-45.50%,10,62,75,25,0,35,60%,0,0/0
P. Dorsett,HOU,58,-25,52,-19,51,-20.90%,48,-18.90%,40,257,29,208,1,54,50%,0,0/0
D. Bell,CLE,59,-25,57,-26,53,-23.20%,51,-23.70%,35,214,44,154,0,19,69%,0,0/0
B. Powell,LAR,60,-35,67,-42,57,-27.80%,59,-30.60%,32,156,47,137,0,8,75%,0,0/0
M. Thomas,CIN,61,-38,65,-41,77,-57.60%,77,-60.90%,10,38,77,13,0,79,20%,0,12-Jan
K. Golladay,NYG,62,-40,60,-35,72,-43.00%,66,-39.30%,17,81,70,48,1,78,35%,0,0/0
D. Pettis,CHI,63,-41,74,-51,55,-26.30%,58,-29.40%,41,245,33,187,3,67,46%,0,0/0
83-D.Thompkins,TB,64,-43,62,-38,78,-71.00%,78,-65.30%,10,32,78,-3,0,54,50%,0,0/0
C. Sims,WAS,65,-43,63,-41,70,-42.60%,69,-41.30%,18,89,66,53,0,70,44%,0,0/0
J. Proche,BAL,67,-43,69,-45,75,-45.60%,75,-47.10%,17,62,72,43,0,66,47%,0,0/0
M. Bandy,LAC,68,-44,70,-45,68,-41.20%,72,-42.10%,21,89,65,60,0,63,48%,0,0/0
B. Perriman,TB,69,-44,66,-41,73,-43.40%,68,-41.20%,19,110,69,52,1,65,47%,1,0/0
M. Johnson,NYG,70,-45,73,-49,67,-39.90%,71,-41.90%,22,99,63,69,0,75,41%,0,0/0
B. Johnson,DEN,71,-45,68,-45,76,-53.80%,76,-53.00%,14,42,76,23,1,74,43%,0,0/0
A. Schwartz,CLE,72,-48,71,-47,79,-71.30%,79,-70.10%,10,51,79,-4,0,76,40%,1,0/0
S. Shepard,NYG,73,-49,61,-35,66,-39.50%,60,-32.10%,24,154,59,76,1,46,54%,0,13-Jan
S. Sims,PIT,74,-51,75,-53,69,-42.40%,73,-43.40%,23,104,64,64,0,34,61%,0,0/0
T. Thornton,NE,75,-53,72,-48,56,-27.50%,54,-26.20%,45,247,26,211,2,62,49%,0,0/0
S. Miller,TB,76,-62,76,-54,58,-31.50%,57,-29.00%,40,185,36,176,0,39,58%,0,Feb-43
B. Berrios,NYJ,77,-63,77,-64,63,-36.80%,64,-37.10%,32,145,51,119,0,41,56%,0,19-Jan
R. Anderson,2TM,78,-79,79,-91,62,-35.60%,65,-39.00%,44,282,39,164,1,69,45%,1,6-Jan
A. Green,ARI,79,-98,78,-89,65,-39.10%,63,-36.50%,47,236,42,157,2,53,51%,0,0/0
D. Duvernay,BAL,1,76,2,71,4,58.50%,7,51.40%,12,84,1,0,,,,,
B. Berrios,NYJ,2,70,1,71,2,121.00%,2,123.00%,9,91,2,0,,,,,
K. Toney,2TM,3,66,3,65,1,133.80%,1,131.50%,7,82,1,0,,,,,
B. Powell,LAR,4,57,5,62,12,31.30%,11,37.90%,16,106,0,0,,,,,
C. Watson,GB,5,57,6,58,3,117.20%,3,121.50%,7,80,2,0,,,,,
J. Agnew,JAX,6,53,7,54,11,37.60%,10,38.80%,12,86,0,0,,,,,
A. St. Brown,DET,7,45,10,42,10,40.80%,12,34.70%,9,95,0,0,,,,,
V. Jones,CHI,8,45,8,45,9,42.80%,9,42.70%,9,103,1,1,,,,,
I. McKenzie,BUF,9,42,9,44,7,51.50%,4,56.80%,9,55,1,0,,,,,
C. Kupp,LAR,10,40,12,35,14,25.70%,15,17.40%,9,52,1,0,,,,,
C. Samuel,WAS,11,37,4,64,26,-20.40%,26,-6.70%,38,187,1,1,,,,,
T. Hill,MIA,12,35,13,35,5,57.60%,5,55.80%,7,32,1,0,,,,,
G. Dortch,ARI,13,34,15,29,13,26.80%,16,16.40%,7,44,0,0,,,,,
D. Moore,CAR,14,33,11,36,17,11.00%,17,15.90%,10,53,0,0,,,,,
J. Jones,TB,15,31,14,31,6,53.90%,6,52.00%,5,45,0,0,,,,,
K. Raymond,DET,16,28,17,28,15,25.00%,13,25.90%,7,36,0,0,,,,,
S. Sims,PIT,17,25,16,28,23,-3.10%,22,1.90%,13,70,0,0,,,,,
P. Campbell,IND,18,22,19,22,8,43.90%,8,44.30%,5,58,0,0,,,,,
L. Shenault,CAR,19,22,18,24,20,5.50%,18,9.00%,9,65,1,0,,,,,
C. Claypool,2TM,20,22,21,20,19,6.90%,20,3.70%,9,59,0,0,,,,,
G. Olszewski,PIT,21,21,20,22,21,5.00%,19,7.80%,8,39,0,0,,,,,
D. Johnson,PIT,22,15,25,12,16,14.00%,21,3.50%,7,25,0,0,,,,,
T. Atwell,LAR,23,14,22,19,24,-12.80%,24,-4.00%,9,34,1,0,,,,,
E. St. Brown,CHI,24,14,24,18,18,9.50%,14,21.30%,6,54,0,0,,,,,
C. Lamb,DAL,25,12,23,18,25,-17.00%,25,-6.40%,10,47,0,0,,,,,
M. Washington,DEN,26,12,26,11,22,2.70%,23,-1.60%,5,30,0,0,,,,,
C. Kirk,JAX,27,2,28,3,27,-28.60%,27,-25.10%,5,11,0,0,,,,,
K. Bourne,NE,28,1,29,3,28,-36.60%,28,-31.00%,6,39,0,0,,,,,
D. Samuel,SF,29,-2,27,7,29,-39.40%,29,-35.60%,42,232,3,3,,,,,
E. Moore,NYJ,30,-6,30,-4,30,-59.10%,30,-51.90%,5,5,0,0,,,,,
J. Chase,CIN,31,-10,32,-12,32,-72.50%,32,-78.50%,5,8,0,0,,,,,
T. McLaurin,WAS,32,-12,31,-7,31,-69.80%,31,-55.90%,7,29,0,1,,,,,
R. Moore,ARI,33,-30,33,-31,33,-113.80%,33,-116.90%,6,-5,0,0,,,,,
